core_ID,drive_ID,top_sam_#,bot_sam_#,top_cm,bot_cm,top_age,bot_age,d15N,%N,d13C,%C,C:N_atomic_ratio,bulk_density,C_acc,  MS_SI
CH10,2A,31,31,60.5,61.1,242,246,0.83,1.52,-28.52,17.43,13.37,0.2,0.65,0.00E+00
CH10,2A,32,32,61.1,61.6,246,249,0.88,1.69,-29.28,19.72,13.61,0.2,0.7,4.00E-07
CH10,2A,33,33,61.6,62.1,249,251,0.88,1.79,-29.34,23.28,15.17,0.16,0.68,-1.40E-06
CH10,2A,34,34,62.1,62.6,251,254,1.12,1.95,-29.84,26.17,15.65,0.17,0.79,-7.00E-07
CH10,2A,35,35,62.6,63.1,254,257,1.05,1.85,-29.26,24.46,15.42,0.17,0.73,-4.00E-06
CH10,2A,36,36,63.1,63.6,257,260,0.98,1.85,-29.49,23.54,14.84,0.16,0.65,-2.80E-06
CH10,2A,38,39,64.1,65.1,263,270,0.74,1.73,-28.84,21.24,14.32,0.19,0.69,-1.50E-06
CH10,2A,42,43,66.2,67.2,276,283,0.74,1.95,-26.9,27.79,16.62,0.19,0.82,-1.30E-06
CH10,2A,46,47,68.2,69.2,286,293,0.58,1.68,-27.21,21.75,15.1,0.19,0.64,-3.50E-06
CH10,2A,50,51,70.3,71.3,303,310,0.86,1.86,-28.71,21.57,13.52,0.2,0.65,-2.40E-06
CH10,2A,54,55,72.3,73.3,317,324,0.9,1.81,-28.88,21.08,13.58,0.2,0.6,0.00E+00
CH10,2A,58,59,74.3,75.4,331,339,0.55,1.92,-28.37,22.37,13.59,0.16,0.52,-2.00E-07
CH10,2A,62,63,76.4,77.4,346,353,0.79,1.95,-28.68,23.05,13.78,0.17,0.54,-1.20E-06
CH10,2A,66,67,78.4,79.5,360,368,0.39,1.95,-28.61,23.39,13.99,0.17,0.54,-1.80E-06
CH10,2A,70,71,80.5,81.5,376,383,0.38,1.86,-28.91,23.12,14.5,0.16,0.49,-2.40E-06
CH10,2A,74,75,82.5,83.5,391,398,0.76,1.98,-29.07,25.28,14.89,0.16,0.53,-2.00E-06
CH10,2A,78,79,84.5,85.5,406,414,0.7,1.96,-28.68,24.65,14.67,0.13,0.41,-8.00E-07
CH10,2A,82,83,86.5,87.5,421,429,0.66,1.65,-28.5,22.71,16.05,0.15,0.43,-2.20E-06
CH10,2A,86,87,88.5,89.5,437,445,1.12,1.59,-27.96,21.67,15.89,0.14,0.38,7.00E-07
CH10,2A,90,91,90.5,91.5,452,460,1.44,1.61,-28.58,22.72,16.46,0.1,0.28,-1.50E-06
CH10,2A,94,95,92.5,93.5,468,476,1.1,1.44,-27.98,19.22,15.57,0.13,0.31,-3.40E-06
CH10,2A,97,97,94,94.5,480,484,0.89,1.42,-27.73,16.7,13.77,0.2,0.41,4.20E-06
CH10,2A,98,98,94.5,95,484,488,1.14,1.22,-26.91,13.33,12.75,0.22,0.35,2.40E-06
CH10,2A,99,99,95,95.5,488,492,0.93,1.29,-27.96,14.89,13.44,0.21,0.39,3.10E-06
CH10,2A,100,100,95.5,96,492,496,0.53,1.31,-27.77,15.17,13.5,0.19,0.36,3.00E-06
CH10,2A,101,101,96,96.5,496,499,1.14,1.3,-27.44,14.45,12.99,0.22,0.38,3.70E-06
CH10,2A,102,102,96.5,97,499,503,1.01,1.22,-27.32,13.62,13.04,0.23,0.37,2.00E-06
CH10,2A,103,103,97,97.5,503,507,0.94,1.27,-27.11,14.42,13.27,0.2,0.35,2.30E-06
CH10,2A,104,104,97.5,98,507,511,1.06,1.27,-27.28,14.6,13.37,0.2,0.35,1.20E-06
CH10,2A,105,105,98,98.5,511,515,0.84,1.29,-27.48,15.5,14.04,0.22,0.41,5.00E-07
CH10,2A,106,106,98.5,99,515,519,1.28,1.42,-27.83,18.1,14.86,0.21,0.46,1.40E-06
CH10,2A,107,107,99,99.5,519,523,0.98,1.58,-28.21,20.35,15.05,0.19,0.47,2.00E-06
CH10,2A,108,108,99.5,100,523,527,0.62,1.56,-28.16,19.97,14.96,0.17,0.42,2.70E-06
CH10,2A,109,109,100,100.5,527,531,0.17,1.65,-28.86,20.79,14.68,0.19,0.47,7.00E-07
CH10,2A,110,110,100.5,101,531,535,0.56,1.8,-28.68,23.54,15.29,0.16,0.46,-2.00E-07
CH10,2A,111,111,101,101.5,535,539,0.67,1.87,-28.77,24.33,15.2,0.15,0.45,-2.10E-06
CH10,2A,112,112,101.5,102,539,543,0.68,1.94,-28.86,24.74,14.84,0.16,0.47,-1.80E-06
CH10,2A,113,113,102,102.5,543,547,0.86,1.63,-28.02,21.53,15.44,0.16,0.42,-5.00E-07
CH10,2A,114,114,102.5,103,547,551,0.86,1.68,-28.19,21.88,15.18,0.12,0.31,1.70E-06
CH10,2A,115,115,103,103.5,551,555,1.05,1.61,-27.64,21.39,15.5,0.19,0.48,3.80E-06
CH10,2A,116,116,103.5,104,555,559,0.89,1.7,-28.15,22.27,15.32,0.17,0.47,8.00E-07
CH10,2A,117,117,104,104.5,559,563,1.01,1.75,-28.44,23.25,15.49,0.18,0.52,3.20E-06
CH10,2A,118,119,104.5,105.5,563,571,1.25,1.59,-28.15,20.94,15.36,0.16,0.41,3.00E-06
CH10,2A,122,123,106.5,107.5,579,586,0.8,1.57,-27.6,21.79,16.19,0.16,0.43,2.50E-06
CH10,2A,124,124,107.5,108,586,590,0.89,1.48,-26.3,22.18,17.5,0.19,0.51,4.00E-06
CH10,2A,125,125,108,108.5,590,594,0.8,1.46,-26.54,19.17,15.32,0.2,0.48,4.80E-06
CH10,2A,126,126,108.5,109,594,598,0.52,1.41,-27.09,16.72,13.81,0.19,0.39,5.70E-06
CH10,2A,127,127,109,109.5,598,602,0.15,1.19,-26.29,13.26,13,0.19,0.31,8.50E-06
CH10,2A,128,128,109.5,110,602,606,-0.02,1,-26.4,10.57,12.31,0.25,0.32,1.87E-05
CH10,2A,129,129,110,110.5,606,610,-0.16,0.56,-26.65,5.09,10.55,0.47,0.29,5.34E-05
CH10,2A,130,130,110.5,111,610,614,0.79,1.36,-26.95,16.4,14.1,0.23,0.47,9.50E-06
CH10,2A,131,131,111,111.5,614,618,1.14,1.57,-26.67,19.45,14.49,0.19,0.46,2.30E-06
CH10,2A,132,132,111.5,112,618,622,1.18,1.65,-27.3,20.38,14.37,0.16,0.42,-2.90E-06
CH10,2A,133,133,112,112.5,622,626,1.03,1.68,-27.72,20.92,14.56,0.17,0.45,1.10E-06
CH10,2A,134,134,112.5,113,626,630,1.24,1.75,-27.5,21.35,14.27,0.16,0.42,-3.00E-06
CH10,2A,138,139,114.5,115.5,641,649,1.28,1.71,-28.53,21.43,14.61,0.14,0.38,-2.60E-06
CH10,2A,142,143,116.5,117.5,657,664,1.02,1.53,-28.57,21.32,16.25,0.16,0.45,8.00E-07
CH10,2A,146,147,118.5,119.5,672,680,1.15,1.45,-28.28,19.02,15.3,0.17,0.43,1.80E-06
CH10,2A,150,151,120.5,121.5,687,695,1.16,1.32,-28.08,16.74,14.79,0.2,0.44,3.60E-06
CH10,2A,154,155,122.5,123.5,702,710,1.05,1.31,-27.24,16.75,14.91,0.19,0.43,2.30E-06
CH10,2A,158,159,124.5,125.5,717,725,1.09,1.4,-27.49,17.34,14.44,0.2,0.46,2.80E-06
CH10,2A,162,163,126.5,127.5,732,739,0.88,1.48,-27.46,20.06,15.81,0.17,0.48,1.30E-06
CH10,2A,166,167,128.5,129.5,747,754,1.06,1.5,-27.73,19.48,15.14,0.2,0.55,1.80E-06
CH10,2A,170,171,130.5,131.5,761,768,1.21,1.51,-27.76,20.26,15.65,0.2,0.57,8.00E-07
CH10,2A,174,175,132.5,133.5,775,782,0.85,1.45,-27.13,17.71,14.24,0.19,0.49,3.60E-06
CH10,2A,178,179,134.5,135.5,789,797,0.95,1.2,-27.05,13.81,13.42,0.18,0.36,3.30E-06
CH10,2A,182,183,136.5,137.5,804,811,1.25,1.21,-27.05,14.17,13.66,0.22,0.46,3.50E-06
CH10,2A,186,187,138.5,139.5,818,825,1.31,1.37,-27.66,18.07,15.38,0.22,0.59,2.50E-06
CH10,2A,190,191,140.5,141.5,832,839,1.19,1.23,-26.75,17.35,16.45,0.2,0.51,3.00E-06
CH10,2A,194,195,142.5,143.5,846,853,0.83,1.2,-26.11,16.22,15.76,0.23,0.55,7.00E-06
CH10,1A,97,98,145,146,864,871,0.86,1.22,-25.29,18.45,17.64,0.22,0.6,6.80E-06
CH10,1A,101,102,147,148,878,885,1.05,1.36,-26.58,15.91,13.64,0.21,0.48,9.00E-06
CH10,2B,7,8,149.5,150.5,896,903,0.83,1.56,-27.94,21.93,16.39,0.2,0.62,2.60E-06
CH10 ,2B,11,12,151.5,152.5,910,917,0.79,1.7,-28,22.45,15.4,0.14,0.43,3.40E-06
CH10 ,2B,13,13,152.5,153,917,921,0.86,1.61,-27.62,22.86,16.57,0.19,0.61,5.60E-06
CH10,2B,14,14,153,153.5,921,925,1.34,1.52,-27,22.06,16.96,0.16,0.51,5.70E-06
CH10,2B,15,15,153.5,154,925,928,1.17,1.36,-27.88,17.43,14.9,0.2,0.49,8.60E-06
CH10,2B,16,16,154,154.5,928,932,1.15,1.44,-27.41,19.29,15.59,0.2,0.54,8.80E-06
CH10,2B,17,17,154.5,155,932,936,0.97,1.3,-27.56,16.08,14.48,0.24,0.53,6.50E-06
CH10,2B,18,18,155,155.5,936,939,1.24,1.37,-27.42,16.88,14.41,0.22,0.51,7.60E-06
CH10,2B,19,19,155.5,156,939,943,0.97,1.45,-27.82,18.84,15.2,0.19,0.5,6.20E-06
CH10,2B,20,20,156,156.5,943,947,1.07,1.46,-28.01,19.16,15.3,0.19,0.51,8.20E-06
CH10,2B,21,21,156.5,157,947,951,0.83,1.5,-28.18,20.26,15.79,0.19,0.54,5.53E-05
CH10,2B,22,22,157,157.5,951,954,0.39,1.45,-28.24,18.72,15.02,0.22,0.57,9.40E-06
CH10,2B,23,23,157.5,158,954,958,0.52,1.46,-28.07,18.91,15.06,0.21,0.54,7.40E-06
CH10,2B,24,24,158,158.5,958,962,0.65,1.71,-28.74,20.91,14.28,0.19,0.54,4.90E-06
CH10,2B,25,25,158.5,159,962,966,0.77,1.51,-28.12,19.5,15.09,0.22,0.57,3.00E-06
CH10,2B,26,26,159,159.5,966,969,0.71,1.54,-28.17,19.25,14.61,0.2,0.53,4.60E-06
CH10,2B,27,27,159.5,160,969,973,0.68,1.55,-28.76,19.61,14.77,0.21,0.54,4.60E-06
CH10,2B,28,28,160,160.5,973,977,0.73,1.55,-28.7,19.73,14.83,0.19,0.49,3.50E-06
CH10,2B,29,29,160.5,161,977,981,1.01,1.88,-29.49,27.47,17.01,0.15,0.53,6.00E-07
CH10,2B,30,30,161,161.5,981,985,1.04,1.85,-29.41,26.77,16.86,0.17,0.62,-1.80E-06
CH10,2B,31,31,161.5,162,985,989,1.14,1.84,-29.31,25.59,16.18,0.17,0.58,-3.00E-07
CH10,2B,32,32,162,162.5,989,992,0.92,1.75,-29.11,23.52,15.67,0.17,0.53,-4.00E-07
CH10,2B,35,36,163.5,164.5,1000,1008,0.79,1.66,-29.22,21.76,15.29,0.13,0.36,2.90E-06
CH10,2B,39,40,165.5,166.5,1016,1024,0.68,1.62,-27.79,21.73,15.64,0.13,0.37,4.60E-06
CH10,2B,43,44,167.5,168.5,1032,1040,1.05,1.39,-26.96,17.98,15.08,0.17,0.38,2.00E-06
CH10,2B,47,48,169.5,170.5,1048,1056,0.95,1.14,-26.95,13.71,14.02,0.18,0.3,-4.00E-07
CH10,2B,51,52,171.5,172.5,1064,1072,1.19,1.32,-26.22,15.6,13.78,0.18,0.35,4.00E-07
CH10,2B,55,56,173.5,174.5,1081,1089,0.86,1.18,-25.83,13.4,13.24,0.19,0.31,-1.30E-06
CH10,2B,59,60,175.5,176.5,1097,1106,0.76,1.08,-25.3,11.53,12.45,0.2,0.28,-2.10E-06
CH10,2B,63,64,177.5,178.5,1114,1123,0.91,0.79,-25.99,7.92,11.69,0.13,0.12,-7.20E-06
CH10,2B,67,68,179.5,180.5,1132,1140,1.53,1.36,-26.03,16,13.72,0.19,0.35,6.50E-06
CH10,2B,71,72,181.5,182.5,1149,1158,1.18,1.32,-26.02,16.28,14.38,0.16,0.31,2.60E-06
CH10,2B,75,76,183.5,184.5,1167,1176,1.17,1.19,-26.41,14.72,14.43,0.18,0.3,4.90E-06
CH10,2B,79,79,185.5,186,1185,1189,0.81,0.9,-26.28,10.01,12.97,0.16,0.18,2.00E-06
CH10,2B,80,80,186,186.5,1189,1194,0.99,0.92,-26.73,10.34,13.11,0.16,0.18,3.40E-06
CH10,2B,81,81,186.5,187,1194,1198,1.34,0.76,-26.83,8.56,13.13,0.18,0.17,2.10E-06
CH10,2B,82,82,187,187.5,1198,1203,1.65,1.04,-26.75,11.79,13.22,0.21,0.28,7.10E-06
CH10,2B,83,83,187.5,188,1203,1208,1.62,1.07,-26.79,12.12,13.21,0.19,0.26,8.50E-06
CH10,2B,84,84,188,188.5,1208,1212,1.65,1.25,-27.08,14.02,13.08,0.21,0.32,9.30E-06
CH10,2B,85,85,188.5,189,1212,1217,1.82,1.13,-27.72,13.51,13.94,0.2,0.29,9.80E-06
CH10,2B,86,86,189,189.5,1217,1222,1.57,1.06,-26.36,11.9,13.09,0.2,0.25,9.50E-06
