cmTop,cmBot,ageTop,ageBot,dummyVar,MS_shifted_trans,MS_raw_SI,MS_shifted
582,582.5,4269,4274,1,3.02E-04,1.16E-05,3.02E-05
582.5,583,4274,4279,1,3.91E-04,2.05E-05,3.91E-05
583,583.5,4279,4285,1,3.91E-04,1.40E-05,3.26E-05
583.5,584,4285,4290,1,3.30E-04,1.44E-05,3.30E-05
584,584.5,4290,4295,1,3.29E-04,1.43E-05,3.29E-05
584.5,585,4295,4300,1,3.45E-04,1.59E-05,3.45E-05
585,585.5,4300,4306,1,4.86E-04,2.19E-05,4.05E-05
585.5,586,4306,4311,1,4.33E-04,2.47E-05,4.33E-05
586,586.5,4311,4316,1,2.80E-04,9.37E-06,2.80E-05
586.5,587,4316,4321,1,2.65E-04,7.85E-06,2.65E-05
587,587.5,4321,4326,1,2.77E-04,9.09E-06,2.77E-05
587.5,588,4326,4332,1,2.88E-04,5.42E-06,2.40E-05
588,588.5,4332,4337,1,2.72E-04,8.64E-06,2.72E-05
588.5,589,4337,4342,1,2.95E-04,1.09E-05,2.95E-05
589,589.5,4342,4347,1,3.25E-04,1.39E-05,3.25E-05
589.5,590,4347,4352,1,3.44E-04,1.58E-05,3.44E-05
590,590.5,4352,4357,1,2.92E-04,1.06E-05,2.92E-05
590.5,591,4357,4362,1,3.18E-04,1.32E-05,3.18E-05
591,591.5,4362,4368,1,4.43E-04,1.83E-05,3.69E-05
591.5,592,4368,4373,1,4.51E-04,2.65E-05,4.51E-05
592,592.5,4373,4378,1,3.16E-04,1.30E-05,3.16E-05
592.5,593,4378,4383,1,2.92E-04,1.06E-05,2.92E-05
593,593.5,4383,4388,1,3.12E-04,1.26E-05,3.12E-05
593.5,594,4388,4393,1,3.21E-04,1.35E-05,3.21E-05
594,594.5,4393,4398,1,3.21E-04,1.35E-05,3.21E-05
594.5,595,4398,4403,1,3.07E-04,1.21E-05,3.07E-05
595,595.5,4403,4408,1,3.05E-04,1.19E-05,3.05E-05
595.5,596,4408,4413,1,3.07E-04,1.21E-05,3.07E-05
596,596.5,4413,4418,1,2.59E-04,7.34E-06,2.59E-05
596.5,597,4418,4423,1,2.78E-04,9.15E-06,2.78E-05
597,597.5,4423,4428,1,2.79E-04,9.27E-06,2.79E-05
597.5,598,4428,4433,1,2.89E-04,1.03E-05,2.89E-05
598,598.5,4433,4438,1,3.00E-04,1.14E-05,3.00E-05
598.5,599,4438,4443,1,2.76E-04,9.04E-06,2.76E-05
599,599.5,4443,4448,1,2.66E-04,8.03E-06,2.66E-05
599.5,600,4448,4453,1,2.89E-04,1.03E-05,2.89E-05
600,600.5,4453,4458,1,2.83E-04,9.67E-06,2.83E-05
600.5,601,4458,4463,1,2.82E-04,9.62E-06,2.82E-05
601,601.5,4463,4468,1,2.91E-04,1.05E-05,2.91E-05
601.5,602,4468,4473,1,2.89E-04,1.03E-05,2.89E-05
602,602.5,4473,4478,1,2.85E-04,9.89E-06,2.85E-05
602.5,603,4478,4483,1,2.86E-04,1.00E-05,2.86E-05
603,603.5,4483,4488,1,3.02E-04,1.16E-05,3.02E-05
603.5,604,4488,4493,1,3.16E-04,1.30E-05,3.16E-05
604,604.5,4493,4498,1,3.26E-04,1.40E-05,3.26E-05
604.5,605,4498,4503,1,3.15E-04,1.29E-05,3.15E-05
605,605.5,4503,4508,1,3.19E-04,1.33E-05,3.19E-05
605.5,606,4508,4513,1,3.42E-04,1.56E-05,3.42E-05
606,606.5,4513,4518,1,3.31E-04,1.45E-05,3.31E-05
606.5,607,4518,4523,1,3.14E-04,1.28E-05,3.14E-05
607,607.5,4523,4528,1,3.33E-04,1.47E-05,3.33E-05
607.5,608,4528,4533,1,3.39E-04,1.53E-05,3.39E-05
608,608.5,4533,4537,1,2.86E-04,1.72E-05,3.58E-05
608.5,609,4537,4542,1,3.31E-04,1.45E-05,3.31E-05
609,609.5,4542,4547,1,3.49E-04,1.63E-05,3.49E-05
609.5,610,4547,4552,1,3.55E-04,1.69E-05,3.55E-05
610,610.5,4552,4557,1,5.20E-04,3.34E-05,5.20E-05
610.5,611,4557,4562,1,4.75E-04,2.89E-05,4.75E-05
611,611.5,4562,4567,1,3.17E-04,1.31E-05,3.17E-05
611.5,612,4567,4572,1,3.19E-04,1.33E-05,3.19E-05
612,612.5,4572,4577,1,3.34E-04,1.48E-05,3.34E-05
612.5,613,4577,4582,1,3.15E-04,1.29E-05,3.15E-05
613,613.5,4582,4587,1,3.02E-04,1.16E-05,3.02E-05
613.5,614,4587,4592,1,2.89E-04,1.03E-05,2.89E-05
614,614.5,4592,4597,1,2.79E-04,9.28E-06,2.79E-05
614.5,615,4597,4602,1,2.81E-04,9.45E-06,2.81E-05
615,615.5,4602,4607,1,3.32E-04,1.46E-05,3.32E-05
615.5,616,4607,4612,1,3.81E-04,1.95E-05,3.81E-05
616,616.5,4612,4617,1,3.12E-04,1.26E-05,3.12E-05
616.5,617,4617,4622,1,3.08E-04,1.22E-05,3.08E-05
617,617.5,4622,4627,1,3.45E-04,1.59E-05,3.45E-05
617.5,618,4627,4632,1,3.75E-04,1.89E-05,3.75E-05
618,618.5,4632,4637,1,5.04E-04,3.18E-05,5.04E-05
618.5,619,4637,4642,1,7.05E-04,5.19E-05,7.05E-05
619,619.5,4642,4647,1,6.35E-04,4.49E-05,6.35E-05
619.5,620,4647,4652,1,4.11E-04,2.25E-05,4.11E-05
620,620.5,4652,4657,1,3.11E-04,1.25E-05,3.11E-05
620.5,621,4657,4662,1,2.81E-04,9.50E-06,2.81E-05
621,621.5,4662,4667,1,2.99E-04,1.13E-05,2.99E-05
621.5,622,4667,4672,1,2.86E-04,9.99E-06,2.86E-05
622,622.5,4672,4678,1,3.59E-04,1.13E-05,2.99E-05
622.5,623,4678,4683,1,3.18E-04,1.32E-05,3.18E-05
623,623.5,4683,4688,1,3.12E-04,1.26E-05,3.12E-05
623.5,624,4688,4693,1,2.96E-04,1.10E-05,2.96E-05
624,624.5,4693,4698,1,3.02E-04,1.16E-05,3.02E-05
624.5,625,4698,4703,1,3.45E-04,1.59E-05,3.45E-05
625,625.5,4703,4708,1,3.03E-04,1.17E-05,3.03E-05
625.5,626,4708,4714,1,4.36E-04,1.77E-05,3.63E-05
626,626.5,4714,4719,1,2.76E-04,9.01E-06,2.76E-05
626.5,627,4719,4724,1,2.69E-04,8.33E-06,2.69E-05
627,627.5,4724,4729,1,2.77E-04,9.06E-06,2.77E-05
627.5,628,4729,4735,1,3.62E-04,1.16E-05,3.02E-05
628,628.5,4735,4740,1,3.26E-04,1.40E-05,3.26E-05
628.5,629,4740,4745,1,3.43E-04,1.57E-05,3.43E-05
629,629.5,4745,4751,1,4.45E-04,1.85E-05,3.71E-05
629.5,630,4751,4756,1,3.85E-04,1.99E-05,3.85E-05
630,630.5,4756,4761,1,3.84E-04,1.98E-05,3.84E-05
630.5,631,4761,4767,1,4.38E-04,1.79E-05,3.65E-05
631,631.5,4767,4772,1,3.48E-04,1.62E-05,3.48E-05
631.5,632,4772,4777,1,3.67E-04,1.81E-05,3.67E-05
632,632.5,4777,4783,1,4.34E-04,1.76E-05,3.62E-05
632.5,633,4783,4788,1,3.56E-04,1.70E-05,3.56E-05
633,633.5,4788,4794,1,4.14E-04,1.59E-05,3.45E-05
633.5,634,4794,4799,1,3.85E-04,1.99E-05,3.85E-05
634,634.5,4799,4805,1,4.42E-04,1.82E-05,3.68E-05
634.5,635,4805,4810,1,3.98E-04,2.12E-05,3.98E-05
635,635.5,4810,4816,1,4.52E-04,1.91E-05,3.77E-05
635.5,636,4816,4821,1,3.97E-04,2.11E-05,3.97E-05
636,636.5,4821,4827,1,7.02E-04,3.99E-05,5.85E-05
636.5,637,4827,4832,1,5.10E-04,3.24E-05,5.10E-05
637,637.5,4832,4838,1,4.69E-04,2.05E-05,3.91E-05
637.5,638,4838,4844,1,4.82E-04,2.16E-05,4.02E-05
638,638.5,4844,4849,1,4.53E-04,2.67E-05,4.53E-05
638.5,639,4849,4855,1,4.10E-04,1.56E-05,3.42E-05
639,639.5,4855,4861,1,4.18E-04,1.62E-05,3.48E-05
639.5,640,4861,4867,1,4.20E-04,1.64E-05,3.50E-05
640,640.5,4867,4872,1,3.25E-04,1.39E-05,3.25E-05
640.5,641,4872,4878,1,3.47E-04,1.03E-05,2.89E-05
641,641.5,4878,4884,1,3.84E-04,1.34E-05,3.20E-05
641.5,642,4884,4890,1,4.21E-04,1.65E-05,3.51E-05
642,642.5,4890,4896,1,4.19E-04,1.63E-05,3.49E-05
642.5,643,4896,4902,1,4.12E-04,1.57E-05,3.43E-05
643,643.5,4902,4908,1,4.12E-04,1.57E-05,3.43E-05
643.5,644,4908,4914,1,4.36E-04,1.77E-05,3.63E-05
644,644.5,4914,4920,1,4.67E-04,2.03E-05,3.89E-05
644.5,645,4920,4926,1,5.02E-04,2.32E-05,4.18E-05
645,645.5,4926,4932,1,5.24E-04,2.51E-05,4.37E-05
645.5,646,4932,4938,1,5.20E-04,2.47E-05,4.33E-05
646,646.5,4938,4944,1,6.88E-04,3.87E-05,5.73E-05
646.5,647,4944,4950,1,1.47E-03,1.04E-04,1.23E-04
647,647.5,4950,4956,1,1.48E-03,1.05E-04,1.24E-04
647.5,648,4956,4962,1,6.16E-04,3.27E-05,5.13E-05
648,648.5,4962,4968,1,3.97E-04,1.45E-05,3.31E-05
648.5,649,4968,4974,1,4.45E-04,1.85E-05,3.71E-05
649,649.5,4974,4981,1,4.80E-04,1.57E-05,3.43E-05
649.5,650,4981,4987,1,3.77E-04,1.28E-05,3.14E-05
650,650.5,4987,4993,1,3.79E-04,1.30E-05,3.16E-05
650.5,651,4993,4999,1,3.42E-04,9.94E-06,2.85E-05
651,651.5,4999,5005,1,3.65E-04,1.18E-05,3.04E-05
651.5,652,5005,5012,1,4.70E-04,1.50E-05,3.36E-05
652,652.5,5012,5018,1,4.03E-04,1.50E-05,3.36E-05
652.5,653,5018,5024,1,4.08E-04,1.54E-05,3.40E-05
653,653.5,5024,5031,1,5.17E-04,1.83E-05,3.69E-05
653.5,654,5031,5037,1,4.48E-04,1.87E-05,3.73E-05
654,654.5,5037,5043,1,4.24E-04,1.67E-05,3.53E-05
654.5,655,5043,5050,1,5.35E-04,1.96E-05,3.82E-05
655,655.5,5050,5056,1,4.14E-04,1.59E-05,3.45E-05
655.5,656,5056,5063,1,4.91E-04,1.65E-05,3.51E-05
656,656.5,5063,5069,1,4.43E-04,1.83E-05,3.69E-05
656.5,657,5069,5075,1,4.42E-04,1.82E-05,3.68E-05
657,657.5,5075,5082,1,5.26E-04,1.90E-05,3.76E-05
657.5,658,5082,5088,1,4.85E-04,2.18E-05,4.04E-05
658,658.5,5088,5095,1,5.63E-04,2.16E-05,4.02E-05
658.5,659,5095,5101,1,4.66E-04,2.02E-05,3.88E-05
659,659.5,5101,5108,1,5.50E-04,2.07E-05,3.93E-05
659.5,660,5108,5114,1,4.90E-04,2.22E-05,4.08E-05
660,660.5,5114,5121,1,5.84E-04,2.31E-05,4.17E-05
660.5,661,5121,5127,1,5.17E-04,2.45E-05,4.31E-05
661,661.5,5127,5134,1,5.88E-04,2.34E-05,4.20E-05
661.5,662,5134,5141,1,5.96E-04,2.40E-05,4.26E-05
662,662.5,5141,5147,1,5.02E-04,2.32E-05,4.18E-05
662.5,663,5147,5154,1,6.33E-04,2.66E-05,4.52E-05
663,663.5,5154,5160,1,6.38E-04,3.46E-05,5.32E-05
663.5,664,5160,5167,1,5.78E-04,2.27E-05,4.13E-05
664,664.5,5167,5174,1,6.22E-04,2.58E-05,4.44E-05
664.5,665,5174,5180,1,5.82E-04,2.99E-05,4.85E-05
665,665.5,5180,5187,1,6.22E-04,2.58E-05,4.44E-05
665.5,666,5187,5193,1,5.26E-04,2.52E-05,4.38E-05
666,666.5,5193,5200,1,6.17E-04,2.55E-05,4.41E-05
666.5,667,5200,5207,1,6.51E-04,2.79E-05,4.65E-05
667,667.5,5207,5214,1,7.08E-04,3.20E-05,5.06E-05
667.5,668,5214,5220,1,5.93E-04,3.08E-05,4.94E-05
668,668.5,5220,5227,1,8.83E-04,4.45E-05,6.31E-05
668.5,669,5227,5234,1,7.91E-04,3.79E-05,5.65E-05
669,669.5,5234,5240,1,5.59E-04,2.80E-05,4.66E-05
669.5,670,5240,5247,1,6.71E-04,2.93E-05,4.79E-05
670,670.5,5247,5254,1,6.71E-04,2.93E-05,4.79E-05
670.5,671,5254,5260,1,5.82E-04,2.99E-05,4.85E-05
671,671.5,5260,5267,1,6.44E-04,2.74E-05,4.60E-05
671.5,672,5267,5274,1,5.88E-04,2.34E-05,4.20E-05
672,672.5,5274,5281,1,6.31E-04,2.65E-05,4.51E-05
672.5,673,5281,5287,1,5.51E-04,2.73E-05,4.59E-05
673,673.5,5287,5294,1,6.68E-04,2.91E-05,4.77E-05
673.5,674,5294,5301,1,6.40E-04,2.71E-05,4.57E-05
674,674.5,5301,5308,1,6.38E-04,2.70E-05,4.56E-05
674.5,675,5308,5314,1,5.41E-04,2.65E-05,4.51E-05
675,675.5,5314,5321,1,6.22E-04,2.58E-05,4.44E-05
675.5,676,5321,5328,1,6.15E-04,2.53E-05,4.39E-05
676,676.5,5328,5335,1,5.94E-04,2.38E-05,4.24E-05
676.5,677,5335,5341,1,5.14E-04,2.42E-05,4.28E-05
677,677.5,5341,5348,1,6.17E-04,2.55E-05,4.41E-05
677.5,678,5348,5355,1,6.16E-04,2.54E-05,4.40E-05
678,678.5,5355,5362,1,5.84E-04,2.31E-05,4.17E-05
678.5,679,5362,5368,1,5.17E-04,2.45E-05,4.31E-05
679,679.5,5368,5375,1,6.16E-04,2.54E-05,4.40E-05
679.5,680,5375,5382,1,5.94E-04,2.38E-05,4.24E-05
680,680.5,5382,5389,1,6.06E-04,2.47E-05,4.33E-05
680.5,681,5389,5396,1,6.37E-04,2.69E-05,4.55E-05
681,681.5,5396,5402,1,5.56E-04,2.77E-05,4.63E-05
681.5,682,5402,5409,1,6.08E-04,2.48E-05,4.34E-05
682,682.5,5409,5416,1,6.22E-04,2.58E-05,4.44E-05
682.5,683,5416,5423,1,6.99E-04,3.13E-05,4.99E-05
683,683.5,5423,5429,1,5.62E-04,2.82E-05,4.68E-05
683.5,684,5429,5436,1,6.89E-04,3.06E-05,4.92E-05
684,684.5,5436,5443,1,6.54E-04,2.81E-05,4.67E-05
684.5,685,5443,5450,1,5.82E-04,2.30E-05,4.16E-05
685,685.5,5450,5456,1,3.41E-04,9.84E-06,2.84E-05
685.5,686,5456,5463,1,4.34E-04,1.24E-05,3.10E-05
686,686.5,5463,5470,1,3.90E-04,9.26E-06,2.79E-05
686.5,687,5470,5477,1,3.37E-04,5.46E-06,2.41E-05
687,687.5,5477,5483,1,3.04E-04,6.71E-06,2.53E-05
687.5,688,5483,5490,1,4.73E-04,1.52E-05,3.38E-05
688,688.5,5490,5497,1,5.57E-04,2.12E-05,3.98E-05
688.5,689,5497,5504,1,4.76E-04,1.54E-05,3.40E-05
689,689.5,5504,5510,1,3.66E-04,1.19E-05,3.05E-05
689.5,690,5510,5517,1,4.14E-04,1.10E-05,2.96E-05
690,690.5,5517,5524,1,4.14E-04,1.10E-05,2.96E-05
690.5,691,5524,5530,1,3.59E-04,1.13E-05,2.99E-05
691,691.5,5530,5537,1,4.55E-04,1.39E-05,3.25E-05
691.5,692,5537,5544,1,4.14E-04,1.10E-05,2.96E-05
692,692.5,5544,5551,1,4.49E-04,1.35E-05,3.21E-05
692.5,693,5551,5557,1,4.28E-04,1.71E-05,3.57E-05
693,693.5,5557,5564,1,4.37E-04,1.26E-05,3.12E-05
693.5,694,5564,5571,1,4.35E-04,1.25E-05,3.11E-05
694,694.5,5571,5577,1,4.08E-04,1.54E-05,3.40E-05
694.5,695,5577,5584,1,2.67E-04,4.73E-07,1.91E-05
695,695.5,5584,5591,1,2.56E-04,-2.85E-07,1.83E-05
695.5,696,5591,5597,1,2.51E-04,2.32E-06,2.09E-05
696,696.5,5597,5604,1,2.62E-04,1.17E-07,1.87E-05
696.5,697,5604,5610,1,2.40E-04,1.40E-06,2.00E-05
697,697.5,5610,5617,1,2.76E-04,1.12E-06,1.97E-05
697.5,698,5617,5624,1,3.03E-04,3.01E-06,2.16E-05
698,698.5,5624,5630,1,2.56E-04,2.75E-06,2.14E-05
698.5,699,5630,5637,1,3.24E-04,4.55E-06,2.32E-05
699,699.5,5637,5643,1,2.71E-04,4.00E-06,2.26E-05
699.5,700,5643,5650,1,3.17E-04,4.06E-06,2.27E-05
700,700.5,5650,5657,1,3.21E-04,4.34E-06,2.29E-05
700.5,701,5657,5663,1,2.86E-04,5.26E-06,2.39E-05
701,701.5,5663,5670,1,2.89E-04,2.07E-06,2.07E-05
701.5,702,5670,5676,1,2.16E-04,-6.35E-07,1.80E-05
702,702.5,5676,5683,1,3.36E-04,5.37E-06,2.40E-05
702.5,703,5683,5689,1,2.88E-04,5.37E-06,2.40E-05
703,703.5,5689,5696,1,2.56E-04,-2.84E-07,1.83E-05
703.5,704,5696,5702,1,3.02E-04,6.54E-06,2.51E-05
704,704.5,5702,5709,1,3.66E-04,7.57E-06,2.62E-05
704.5,705,5709,5715,1,3.36E-04,9.38E-06,2.80E-05
705,705.5,5715,5722,1,3.33E-04,5.20E-06,2.38E-05
705.5,706,5722,5728,1,3.42E-04,9.91E-06,2.85E-05
706,706.5,5728,5735,1,3.80E-04,8.52E-06,2.71E-05
706.5,707,5735,5741,1,3.67E-04,1.20E-05,3.06E-05
707,707.5,5741,5748,1,4.41E-04,1.29E-05,3.15E-05
707.5,708,5748,5754,1,3.97E-04,1.45E-05,3.31E-05
708,708.5,5754,5760,1,2.83E-04,4.99E-06,2.36E-05
708.5,709,5760,5767,1,3.99E-04,9.92E-06,2.85E-05
709,709.5,5767,5773,1,3.61E-04,1.15E-05,3.01E-05
709.5,710,5773,5780,1,4.84E-04,1.60E-05,3.46E-05
710,710.5,5780,5786,1,4.96E-04,2.27E-05,4.13E-05
710.5,711,5786,5792,1,4.72E-04,2.07E-05,3.93E-05
711,711.5,5792,5799,1,8.12E-04,3.94E-05,5.80E-05
711.5,712,5799,5805,1,2.06E-03,1.53E-04,1.72E-04
712,712.5,5805,5811,1,2.83E-03,2.17E-04,2.36E-04
712.5,713,5811,5817,1,1.19E-03,8.06E-05,9.92E-05
713,713.5,5817,5824,1,6.34E-04,2.67E-05,4.53E-05
713.5,714,5824,5830,1,5.15E-04,2.43E-05,4.29E-05
714,714.5,5830,5836,1,3.73E-04,1.25E-05,3.11E-05
714.5,715,5836,5842,1,4.81E-04,2.15E-05,4.01E-05
715,715.5,5842,5849,1,6.58E-04,2.84E-05,4.70E-05
715.5,716,5849,5855,1,5.24E-04,2.51E-05,4.37E-05
716,716.5,5855,5861,1,1.18E-03,7.95E-05,9.81E-05
716.5,717,5861,5867,1,9.72E-04,6.24E-05,8.10E-05
717,717.5,5867,5873,1,1.38E-03,9.63E-05,1.15E-04
717.5,718,5873,5879,1,9.56E-04,6.11E-05,7.97E-05
718,718.5,5879,5886,1,1.76E-03,1.07E-04,1.26E-04
718.5,719,5886,5892,1,8.33E-04,5.08E-05,6.94E-05
719,719.5,5892,5898,1,4.52E-04,1.91E-05,3.77E-05
719.5,720,5898,5904,1,3.33E-04,9.11E-06,2.77E-05
720,720.5,5904,5910,1,3.30E-04,8.86E-06,2.75E-05
720.5,721,5910,5916,1,3.06E-04,6.88E-06,2.55E-05
721,721.5,5916,5922,1,7.44E-04,4.34E-05,6.20E-05
721.5,722,5922,5928,1,7.91E-04,4.73E-05,6.59E-05
722,722.5,5928,5934,1,4.63E-04,2.00E-05,3.86E-05
722.5,723,5934,5940,1,4.69E-04,2.05E-05,3.91E-05
723,723.5,5940,5946,1,2.78E-04,4.60E-06,2.32E-05
723.5,724,5946,5952,1,3.11E-04,7.28E-06,2.59E-05
724,724.5,5952,5958,1,3.08E-04,7.07E-06,2.57E-05
724.5,725,5958,5963,1,2.49E-04,6.26E-06,2.49E-05
725,725.5,5963,5969,1,3.52E-04,1.07E-05,2.93E-05
725.5,726,5969,5975,1,3.76E-04,1.27E-05,3.13E-05
726,726.5,5975,5981,1,2.99E-04,6.29E-06,2.49E-05
726.5,727,5981,5987,1,3.22E-04,8.22E-06,2.68E-05
727,727.5,5987,5993,1,3.00E-04,6.40E-06,2.50E-05
727.5,728,5993,5998,1,2.27E-04,4.06E-06,2.27E-05
728,728.5,5998,6004,1,2.83E-04,4.98E-06,2.36E-05
728.5,729,6004,6010,1,3.14E-04,7.56E-06,2.62E-05
729,729.5,6010,6016,1,4.12E-04,1.57E-05,3.43E-05
729.5,730,6016,6021,1,4.87E-04,3.01E-05,4.87E-05
730,730.5,6021,6027,1,5.14E-04,2.42E-05,4.28E-05
730.5,731,6027,6033,1,4.06E-04,1.52E-05,3.38E-05
731,731.5,6033,6039,1,4.54E-04,1.92E-05,3.78E-05
731.5,732,6039,6044,1,4.04E-04,2.18E-05,4.04E-05
732,732.5,6044,6050,1,4.85E-04,2.18E-05,4.04E-05
732.5,733,6050,6056,1,4.09E-04,1.55E-05,3.41E-05
733,733.5,6056,6061,1,3.93E-04,2.07E-05,3.93E-05
733.5,734,6061,6067,1,4.85E-04,2.18E-05,4.04E-05
734,734.5,6067,6073,1,5.16E-04,2.44E-05,4.30E-05
734.5,735,6073,6078,1,4.15E-04,2.29E-05,4.15E-05
735,735.5,6078,6084,1,6.36E-04,3.44E-05,5.30E-05
735.5,736,6084,6089,1,4.00E-04,2.14E-05,4.00E-05
736,736.5,6089,6095,1,4.86E-04,2.19E-05,4.05E-05
736.5,737,6095,6100,1,3.65E-04,1.79E-05,3.65E-05
737,737.5,6100,6106,1,4.73E-04,2.08E-05,3.94E-05
737.5,738,6106,6112,1,4.78E-04,2.12E-05,3.98E-05
738,738.5,6112,6117,1,2.76E-04,8.95E-06,2.76E-05
738.5,739,6117,6123,1,4.39E-04,1.80E-05,3.66E-05
739,739.5,6123,6128,1,2.64E-04,7.83E-06,2.64E-05
739.5,740,6128,6134,1,4.19E-04,1.63E-05,3.49E-05
740,740.5,6134,6139,1,2.23E-04,3.67E-06,2.23E-05
740.5,741,6139,6145,1,4.52E-04,1.91E-05,3.77E-05
741,741.5,6145,6150,1,3.29E-04,1.43E-05,3.29E-05
741.5,742,6150,6156,1,3.24E-04,8.42E-06,2.70E-05
742,742.5,6156,6161,1,3.89E-04,2.03E-05,3.89E-05
742.5,743,6161,6166,1,3.04E-04,1.18E-05,3.04E-05
743,743.5,6166,6172,1,5.36E-04,2.61E-05,4.47E-05
743.5,744,6172,6177,1,5.26E-04,3.40E-05,5.26E-05
744,744.5,6177,6183,1,6.76E-04,3.77E-05,5.63E-05
744.5,745,6183,6188,1,5.80E-04,3.94E-05,5.80E-05
745,745.5,6188,6194,1,6.35E-04,3.43E-05,5.29E-05
745.5,746,6194,6199,1,3.18E-04,1.32E-05,3.18E-05
746,746.5,6199,6204,1,3.64E-04,1.78E-05,3.64E-05
746.5,747,6204,6210,1,3.98E-04,1.46E-05,3.32E-05
747,747.5,6210,6215,1,4.97E-04,3.11E-05,4.97E-05
747.5,748,6215,6220,1,7.26E-04,5.40E-05,7.26E-05
